PlayerID,minutes
2125,3420
2758,3420
2516,3420
1342,3420
2911,3420
1218,3420
2217,3420
915,3401
1230,3395
1420,3394
1308,3384
1249,3375
1629,3361
3524,3347
1423,3341
851,3330
3394,3330
1505,3325
3280,3293
3349,3284
2279,3274
2122,3259
800,3259
252,3240
3426,3237
1515,3232
921,3227
1131,3197
2574,3195
3062,3194
2878,3186
3135,3181
3063,3177
2250,3150
2651,3150
3053,3149
1751,3149
1890,3136
2622,3126
2976,3121
3762,3121
1404,3105
2634,3103
1353,3078
3719,3060
3680,3059
2100,3058
3070,3049
2928,3033
1780,3024
2018,3015
3743,2995
3653,2994
2935,2984
2620,2970
1429,2970
2997,2961
3222,2947
1494,2941
3311,2939
1565,2935
1135,2927
1677,2922
3587,2917
2070,2913
1887,2907
1775,2906
3737,2899
3102,2885
332,2883
2607,2868
1464,2865
1391,2860
2542,2845
2841,2841
557,2835
2949,2823
2980,2800
1359,2799
3527,2799
2393,2790
3723,2789
2749,2777
1664,2768
2522,2749
3624,2741
1042,2738
1184,2733
2603,2725
2080,2714
2925,2709
3629,2696
1982,2695
2078,2689
3285,2681
3461,2674
3069,2673
2413,2655
3661,2635
1575,2630
908,2613
3121,2596
2148,2592
2695,2582
3127,2579
3247,2567
2040,2564
2719,2561
2636,2554
1426,2554
3433,2539
3623,2522
1692,2520
2011,2520
3734,2520
2723,2518
2270,2518
2127,2506
3270,2477
2550,2474
1004,2467
2517,2459
3158,2453
3239,2440
2705,2437
1934,2436
2934,2411
3388,2405
2755,2403
3546,2402
3604,2399
2359,2395
1518,2388
3029,2388
2584,2384
3681,2384
3654,2376
3744,2374
3583,2373
2529,2366
3014,2357
2798,2340
2946,2331
2787,2329
3030,2328
2669,2323
2239,2319
3136,2314
3749,2302
2796,2294
2323,2278
2002,2278
1656,2273
2064,2264
2704,2251
2058,2240
2616,2198
3683,2191
3460,2171
2098,2165
2289,2165
1111,2140
3563,2132
1627,2114
2053,2074
2054,2070
2837,2061
1943,2060
3243,2060
3778,2057
1526,2056
3621,2043
1634,2041
3103,2026
3363,2024
3765,2008
1379,2008
3143,1999
1717,1986
2299,1981
2309,1980
3462,1971
2655,1970
3131,1946
2750,1942
3695,1925
2417,1902
3465,1901
3772,1901
2929,1898
1208,1894
3013,1890
2845,1879
3434,1878
2728,1872
1869,1864
3281,1859
2041,1847
2009,1831
3065,1814
2812,1813
3404,1810
1772,1794
3176,1792
3015,1791
2844,1759
3126,1735
3420,1733
2385,1730
2940,1728
2390,1718
2619,1708
1932,1703
1361,1692
1371,1684
2434,1679
1458,1670
3027,1649
2163,1604
1437,1600
3186,1592
1633,1591
3635,1584
2206,1584
1757,1580
3702,1577
2981,1558
2024,1554
2662,1549
3592,1545
3180,1545
918,1528
2738,1522
3080,1520
3606,1518
335,1500
3107,1499
3346,1489
2612,1485
3520,1477
3508,1472
2840,1468
2285,1468
3728,1459
3082,1446
709,1440
1947,1440
2992,1435
3754,1429
2195,1421
3156,1419
3010,1416
1695,1416
2974,1411
1449,1408
2547,1408
2527,1381
1756,1376
3518,1375
1005,1374
2815,1372
2916,1366
1302,1360
3659,1350
3708,1341
2991,1338
2711,1328
1868,1316
1881,1315
3026,1298
3676,1296
3137,1282
2835,1280
2839,1276
336,1263
1962,1257
3740,1252
3757,1235
3705,1231
3571,1225
1306,1223
2609,1205
2645,1202
1804,1162
1972,1159
2075,1141
1598,1141
2805,1134
2553,1131
2982,1120
3569,1113
569,1100
3360,1098
1710,1091
1719,1091
2274,1090
3488,1080
321,1073
3478,1068
3664,1056
2751,1044
3646,1041
2931,1038
2316,1025
2007,1013
3517,1002
2802,1001
3550,998
3427,998
3513,993
3780,987
1632,975
2653,965
3446,936
2307,931
1495,921
3739,912
2893,905
3618,900
3335,889
3157,889
3389,861
3459,853
3125,846
2671,842
2637,836
3413,833
3440,820
1849,789
3497,776
3207,774
2890,772
3745,767
2583,758
1337,754
3770,727
3761,719
1185,715
3361,707
3057,706
3473,703
3193,697
2437,689
2424,672
2382,669
3453,665
3733,659
2686,648
3572,645
3688,643
3766,626
2985,616
1909,607
3172,599
2994,596
1211,594
3390,586
3506,586
3334,572
2905,571
2969,553
3738,552
2590,550
3447,545
3631,545
1676,540
1771,540
3046,535
3175,529
2867,502
3603,487
3436,484
1595,473
2518,464
3309,462
3581,460
1432,460
3584,454
2303,449
1309,446
3521,442
1502,436
3154,434
3746,427
2789,425
2843,414
2683,413
3441,400
1412,395
2101,388
3679,380
3580,380
3599,363
2647,363
3463,361
2435,360
2945,353
3329,351
1190,348
3748,345
3735,337
3435,337
2818,327
3067,315
3650,311
2847,308
2866,303
3076,296
868,294
3585,293
3692,283
59,273
1554,271
1848,270
3022,270
3223,267
2947,267
3704,266
3151,261
1974,261
2129,259
3747,257
2778,251
3751,249
3769,235
3729,233
3132,233
3697,229
3548,222
3438,221
3353,219
3628,213
3582,213
2588,197
1740,192
3149,191
2128,190
3454,190
2707,186
3471,182
2537,180
2932,180
2887,177
3396,176
3366,152
3753,148
3458,144
1724,144
3736,143
1560,142
2942,138
3179,137
2654,132
3591,130
3510,128
2187,124
2554,119
3577,117
3452,117
1672,115
277,114
3445,114
2391,110
3630,93
1889,90
3428,90
2834,90
2943,90
3097,90
2740,90
3608,89
2897,81
3566,80
3666,79
2508,71
2008,68
3048,60
3774,59
1609,57
3612,53
3449,51
2937,49
2313,48
2803,46
3672,45
3509,45
3712,45
3411,45
3500,45
3586,41
2842,41
3682,36
3674,36
2447,31
3397,29
2443,29
3552,25
3558,25
1791,25
3595,22
3173,20
3054,20
3764,19
2513,19
3660,18
2681,17
2892,16
3756,16
3593,15
3668,15
3514,14
3613,13
3779,11
3767,11
2908,10
3677,9
2901,9
3056,8
3087,8
3547,6
3655,5
3343,5
3398,4
1133,4
3241,4
3165,3
3392,3
3699,1
2541,1
3776,1
